
---------------------------------------------------------
保存时间：   2010-05-07 22:27:24
---------------------------------------------------------
文件名：       F:\scjd\编译原理\tools-2.1\src\TAM\Disassembler.java
总行数：       407
代码行数：     289 (71.01%)
注释行数：     79 (19.41%)
空白行数：     39 (9.58%)
代码注释率：   21.47%

文件名：       F:\scjd\编译原理\tools-2.1\src\TAM\Instruction.java
总行数：       64
代码行数：     35 (51.47%)
注释行数：     25 (36.76%)
空白行数：     8 (11.76%)
代码注释率：   41.67%

文件名：       F:\scjd\编译原理\tools-2.1\src\TAM\Interpreter.java
总行数：       624
代码行数：     533 (84.07%)
注释行数：     52 (8.20%)
空白行数：     49 (7.73%)
代码注释率：   8.89%

文件名：       F:\scjd\编译原理\tools-2.1\src\TAM\Machine.java
总行数：       80
代码行数：     30 (36.59%)
注释行数：     32 (39.02%)
空白行数：     20 (24.39%)
代码注释率：   51.61%

文件名：       F:\scjd\编译原理\tools-2.1\src\Triangle\Compiler.java
总行数：       128
代码行数：     64 (48.85%)
注释行数：     51 (38.93%)
空白行数：     16 (12.21%)
代码注释率：   44.35%

文件名：       F:\scjd\编译原理\tools-2.1\src\Triangle\ErrorReporter.java
总行数：       42
代码行数：     21 (50.00%)
注释行数：     13 (30.95%)
空白行数：     8 (19.05%)
代码注释率：   38.24%

文件名：       F:\scjd\编译原理\tools-2.1\src\Triangle\StdEnvironment.java
总行数：       49
代码行数：     21 (42.86%)
注释行数：     15 (30.61%)
空白行数：     13 (26.53%)
代码注释率：   41.67%

文件名：       F:\scjd\编译原理\tools-2.1\src\Triangle\TreeDrawer\Drawer.java
总行数：       61
代码行数：     33 (54.10%)
注释行数：     14 (22.95%)
空白行数：     14 (22.95%)
代码注释率：   29.79%

文件名：       F:\scjd\编译原理\tools-2.1\src\Triangle\TreeDrawer\DrawerFrame.java
总行数：       48
代码行数：     28 (58.33%)
注释行数：     15 (31.25%)
空白行数：     5 (10.42%)
代码注释率：   34.88%

文件名：       F:\scjd\编译原理\tools-2.1\src\Triangle\TreeDrawer\DrawerPanel.java
总行数：       34
代码行数：     15 (44.12%)
注释行数：     13 (38.24%)
空白行数：     6 (17.65%)
代码注释率：   46.43%

文件名：       F:\scjd\编译原理\tools-2.1\src\Triangle\TreeDrawer\DrawingTree.java
总行数：       87
代码行数：     59 (67.82%)
注释行数：     13 (14.94%)
空白行数：     15 (17.24%)
代码注释率：   18.06%

文件名：       F:\scjd\编译原理\tools-2.1\src\Triangle\TreeDrawer\LayoutVisitor.java
总行数：       548
代码行数：     428 (78.10%)
注释行数：     24 (4.38%)
空白行数：     96 (17.52%)
代码注释率：   5.31%

文件名：       F:\scjd\编译原理\tools-2.1\src\Triangle\TreeDrawer\Polygon.java
总行数：       20
代码行数：     5 (25.00%)
注释行数：     13 (65.00%)
空白行数：     2 (10.00%)
代码注释率：   72.22%

文件名：       F:\scjd\编译原理\tools-2.1\src\Triangle\TreeDrawer\Polyline.java
总行数：       26
代码行数：     10 (38.46%)
注释行数：     13 (50.00%)
空白行数：     3 (11.54%)
代码注释率：   56.52%

文件名：       F:\scjd\编译原理\tools-2.1\src\Triangle\SyntacticAnalyzer\Parser.java
总行数：       941
代码行数：     720 (75.24%)
注释行数：     91 (9.51%)
空白行数：     146 (15.26%)
代码注释率：   11.22%

文件名：       F:\scjd\编译原理\tools-2.1\src\Triangle\SyntacticAnalyzer\Scanner.java
总行数：       270
